componente,total_clusters,clusters_con_bioact
22402,2,2
22403,4,1
22404,3,3
22405,10,5
22406,6,2
22407,2,1
22408,2,2
22409,5,1
22410,2,1
22411,3,1
22412,2,1
22413,4,1
22414,6,1
22415,2,1
22416,3,1
22417,5,2
22418,3,2
22419,3,1
22420,5,1
22421,2,1
22422,6,3
22423,3,1
22424,2,1
22425,2,2
22426,2,1
22427,4,1
22428,3,3
22429,2,1
22430,2,1
22431,2,1
22432,4,1
22433,3,1
22434,9,6
22435,3,1
22436,4,1
22437,8,1
22438,2,2
22439,6,1
22440,3,2
22441,5,1
22442,3,2
22443,2,1
22444,2,1
22445,7,2
22446,2,1
22447,5,4
22448,2,1
22449,2,2
22450,5,2
22451,5,1
22452,3,1
22453,3,1
22454,2,2
22455,2,1
22456,2,2
22457,3,3
22458,2,2
22459,4,1
22460,2,1
22461,2,1
22462,2,1
22463,2,1
22464,2,2
22465,6,1
22466,2,2
22467,14,1
22468,3,1
22469,2,1
22470,3,1
22471,4,1
22472,3,1
22473,2,1
22474,2,1
22475,3,1
22476,43,1
22477,5,3
22478,7,1
22479,4,3
22480,10,1
22481,2,2
22482,2,1
22483,2,1
22484,5,2
22485,9,1
22486,4,4
22487,4,1
22488,2,1
22489,4,2
22490,3,1
22491,5,2
22492,5,1
22493,2,1
22494,2,2
22495,2,1
22496,3,1
22497,8,5
22498,3,1
22499,10,3
22500,6,1
22501,2,1
22502,2,1
22503,4,1
22504,4,1
22505,4,2
22506,3,1
22507,2,1
22508,2,1
22509,2,2
22510,2,1
22511,2,1
22512,4,1
22513,10,3
22514,2,1
22515,2,1
22516,2,1
22517,2,1
22518,2,2
22519,3,2
22520,7,1
22521,5,1
22522,4,1
22523,3,2
22524,4,1
22525,2,1
22526,2,1
22527,2,1
22528,7,3
22529,8,1
22530,5,1
22531,5,2
22532,3,2
22533,4,1
22534,11,1
22535,3,3
22536,2,1
22537,2,1
22538,2,1
22539,3,1
22540,2,1
22541,2,1
22542,2,1
22543,2,1
22544,4,3
22545,5,5
22546,3,1
22547,4,2
22548,3,1
22549,2,1
22550,2,2
22551,4,3
22552,4,1
22553,2,1
22554,2,1
22555,4,2
22556,3,1
22557,2,1
22558,2,2
22559,3,3
22560,2,2
22561,2,1
22562,6,6
22563,2,1
22564,2,2
22565,2,2
22566,2,1
22567,2,1
22568,5,1
22569,2,2
22570,2,1
22571,2,1
22572,2,1
22573,3,1
22574,2,1
22575,2,1
22576,4,1
22577,9,3
22578,3,1
22579,2,1
22580,2,2
22581,2,1
22582,2,2
22583,2,1
22584,2,1
22585,2,1
22586,4,2
22587,10,4
22588,2,1
22589,4,1
22590,3,2
22591,4,4
22592,3,2
22593,3,1
22594,6,2
22595,2,2
22596,4,1
22597,3,1
22598,3,2
22599,5,1
22600,2,2
22601,5,3
22602,2,1
22603,3,1
22604,3,2
22605,2,2
22606,7,2
22607,2,1
22608,5,1
22609,2,1
22610,3,1
22611,2,1
22612,2,1
22613,3,1
22614,2,2
22615,4,1
22616,4,2
22617,5,3
22618,3,2
22619,2,1
22620,8,1
22621,2,2
22622,6,1
22623,2,1
22624,2,1
22625,2,2
22626,4,1
22627,5,2
22628,2,2
22629,3,1
22630,5,1
22631,2,1
22632,2,1
22633,2,2
22634,3,1
22635,8,3
22636,6,2
22637,11,1
22638,5,3
22639,22,1
22640,2,1
22641,2,1
22642,4,1
22643,3,2
22644,4,1
22645,2,1
22646,3,2
22647,4,2
22648,6,1
22649,5,1
22650,5,4
22651,5,5
22652,2,1
22653,2,1
22654,2,1
22655,2,2
22656,11,2
22657,2,1
22658,7,2
22659,4,3
22660,3,2
22661,5,2
22662,4,1
22663,3,2
22664,2,2
22665,2,1
22666,2,1
22667,4,4
22668,2,1
22669,6,5
22670,5,1
22671,2,1
22672,2,1
22673,3,2
22674,4,3
22675,2,1
22676,10,1
22677,2,1
22678,8,3
22679,2,1
22680,3,3
22681,4,1
22682,3,3
22683,3,2
22684,2,1
22685,5,4
22686,2,1
22687,2,2
22688,6,2
22689,3,2
22690,2,1
22691,2,2
22692,3,3
22693,2,1
22694,7,2
22695,4,2
22696,2,1
22697,2,1
22698,3,1
22699,3,1
22700,3,1
22701,7,2
22702,3,3
22703,5,5
22704,6,2
22705,2,1
22706,4,2
22707,4,1
22708,2,1
22709,4,1
22710,2,1
22711,2,1
22712,3,2
22713,5,3
22714,2,2
22715,2,1
22716,2,2
22717,4,2
22718,2,1
22719,3,1
22720,3,1
22721,3,1
22722,4,1
22723,3,3
22724,3,1
22725,2,2
22726,9,1
22727,3,1
22728,2,1
22729,9,2
22730,8,5
22731,2,1
22732,3,1
22733,2,1
22734,2,1
22735,5,1
22736,4,3
22737,6,1
22738,2,2
22739,3,2
22740,4,2
22741,2,1
22742,3,1
22743,2,2
22744,2,2
22745,4,3
22746,2,2
22747,2,2
22748,3,3
22749,2,1
22750,3,1
22751,3,1
22752,2,2
22753,6,2
22754,6,1
22755,2,1
22756,2,2
22757,3,2
22758,5,1
22759,2,2
22760,4,3
22761,3,3
22762,2,2
22763,2,1
22764,2,1
22765,4,4
22766,3,3
22767,2,1
22768,2,1
22769,10,1
22770,2,1
22771,5,5
22772,2,1
22773,2,1
22774,9,2
22775,2,1
22776,3,1
22777,3,2
22778,2,1
22779,2,1
22780,2,2
22781,2,1
22782,2,1
22783,2,1
22784,2,1
22785,4,3
22786,2,2
22787,2,1
22788,3,2
22789,2,1
22790,2,1
22791,3,2
22792,4,1
22793,4,1
22794,7,3
22795,11,1
22796,2,1
22797,2,1
22798,4,4
22799,6,1
22800,2,1
22801,2,1
22802,3,1
22803,3,2
22804,2,1
22805,4,1
22806,3,1
22807,3,3
22808,5,4
22809,2,2
22810,3,2
22811,3,3
22812,4,2
22813,4,2
22814,2,1
22815,2,2
22816,2,1
22817,2,1
22818,2,2
22819,6,1
22820,3,3
22821,5,3
22822,3,1
22823,2,2
22824,2,1
22825,5,4
22826,3,1
22827,5,1
22828,3,2
22829,2,1
22830,2,1
22831,4,1
22832,2,1
22833,2,2
22834,2,2
22835,2,1
22836,4,1
22837,4,2
22838,3,1
22839,4,1
22840,2,2
22841,2,2
22842,2,1
22843,7,3
22844,6,3
22845,2,1
22846,2,1
22847,8,1
22848,2,2
22849,6,2
22850,2,1
22851,4,2
22852,2,1
22853,6,1
22854,2,1
22855,10,2
22856,3,1
22857,2,1
22858,3,1
22859,3,1
22860,6,2
22861,2,2
22862,5,1
22863,2,1
22864,5,2
22865,2,1
22866,4,1
22867,3,1
22868,3,2
22869,4,1
22870,6,1
22871,4,3
22872,3,1
22873,2,1
22874,3,1
22875,2,2
22876,2,2
22877,4,4
22878,2,1
22879,3,2
22880,2,1
22881,2,1
22882,2,1
22883,2,2
22884,6,4
22885,3,2
22886,2,1
22887,2,1
22888,3,1
22889,3,3
22890,5,1
22891,3,1
22892,18,1
22893,3,1
22894,2,1
22895,4,1
22896,2,1
22897,3,1
22898,7,1
22899,2,2
22900,3,1
22901,2,1
22902,2,2
22903,2,2
22904,4,2
22905,2,1
22906,2,2
22907,3,1
22908,4,2
22909,2,1
22910,5,1
22911,5,3
22912,4,3
22913,2,2
22914,3,2
22915,2,1
22916,2,2
22917,5,1
22918,2,1
22919,2,1
22920,4,2
22921,2,1
22922,3,2
22923,2,1
22924,8,1
22925,2,1
22926,3,1
22927,2,1
22928,2,2
22929,2,1
22930,7,1
22931,2,1
22932,3,2
22933,2,2
22934,2,2
22935,4,1
22936,5,1
22937,6,3
22938,3,2
22939,2,1
22940,5,1
22941,2,2
22942,2,1
22943,2,2
22944,3,2
22945,2,1
22946,3,2
22947,2,2
22948,2,1
22949,4,4
22950,3,3
22951,3,1
22952,4,2
22953,2,1
22954,3,3
22955,2,1
22956,3,1
22957,2,1
22958,5,1
22959,3,1
22960,4,1
22961,8,5
22962,2,2
22963,3,1
22964,5,2
22965,6,1
22966,2,2
22967,4,2
22968,8,6
22969,4,1
22970,7,3
22971,3,1
22972,3,1
22973,2,1
22974,3,2
22975,2,1
22976,2,1
22977,2,1
22978,2,2
22979,2,2
22980,2,1
22981,2,1
22982,5,2
22983,2,1
22984,2,1
22985,3,1
22986,3,1
22987,2,2
22988,2,1
22989,2,1
22990,2,2
22991,2,2
22992,6,2
22993,3,1
22994,2,1
22995,2,2
22996,3,1
22997,3,1
22998,2,2
22999,2,1
23000,2,1
23001,3,1
23002,3,1
23003,3,1
23004,4,1
23005,5,1
23006,10,2
23007,2,2
23008,2,1
23009,2,1
23010,3,1
23011,10,2
23012,4,3
23013,2,1
23014,2,1
23015,3,1
23016,4,1
23017,6,1
23018,2,1
23019,3,1
23020,4,4
23021,3,2
23022,4,1
23023,3,2
23024,2,1
23025,4,2
23026,8,1
23027,4,1
23028,3,2
23029,2,1
23030,2,1
23031,2,1
23032,3,2
23033,2,2
23034,2,1
23035,2,1
23036,3,3
23037,2,1
23038,2,1
23039,2,2
23040,6,4
23041,2,1
23042,2,1
23043,2,1
23044,4,1
23045,8,2
23046,2,1
23047,6,1
23048,3,1
23049,2,1
23050,2,1
23051,2,1
23052,2,1
23053,6,3
23054,3,1
23055,4,1
23056,2,1
23057,4,1
23058,2,2
23059,3,3
23060,2,1
23061,5,1
23062,2,1
23063,3,2
23064,3,2
23065,5,1
23066,3,1
23067,2,1
23068,4,2
23069,2,2
23070,2,1
23071,2,1
23072,2,1
23073,3,1
23074,2,2
23075,2,1
23076,2,1
23077,2,2
23078,2,1
23079,3,1
23080,4,1
23081,2,1
23082,3,1
23083,2,2
23084,2,1
23085,2,1
23086,2,1
23087,2,1
23088,2,1
23089,7,1
23090,2,1
23091,2,2
23092,2,1
23093,5,1
23094,3,1
23095,3,1
23096,3,1
23097,3,3
23098,3,1
23099,5,1
23100,2,2
23101,6,1
23102,2,2
23103,2,1
23104,7,5
23105,3,1
23106,3,1
23107,3,1
23108,4,1
23109,2,1
23110,2,1
23111,9,4
23112,2,2
23113,4,1
23114,9,1
23115,4,1
23116,3,1
23117,2,2
23118,6,1
23119,3,1
23120,2,2
23121,2,1
23122,2,2
23123,3,3
23124,3,2
23125,2,1
23126,3,1
23127,4,1
23128,3,1
23129,2,2
23130,2,1
23131,2,2
23132,10,1
23133,3,1
23134,2,2
23135,3,1
23136,2,1
23137,2,2
23138,4,1
23139,2,1
23140,2,1
23141,4,1
23142,2,2
23143,2,2
23144,3,2
23145,2,2
23146,2,2
23147,4,1
23148,2,2
23149,2,1
23150,3,3
23151,2,1
23152,5,4
23153,2,1
23154,2,1
23155,12,7
23156,2,1
23157,2,1
23158,2,2
23159,6,2
23160,6,1
23161,8,3
23162,6,4
23163,3,3
23164,4,2
23165,2,1
23166,2,1
23167,2,1
23168,2,1
23169,2,1
23170,2,1
23171,3,3
23172,2,1
23173,6,4
23174,11,9
23175,2,1
23176,4,1
23177,4,1
23178,2,1
23179,3,3
23180,2,1
23181,7,1
23182,2,2
23183,4,3
23184,2,2
23185,4,1
23186,5,3
23187,3,1
23188,6,3
23189,3,1
23190,5,1
23191,2,1
23192,2,2
23193,2,1
23194,2,1
23195,2,2
23196,3,2
23197,4,1
23198,2,1
23199,3,2
23200,4,2
23201,3,2
23202,2,2
23203,4,1
23204,2,1
23205,4,3
23206,4,2
23207,29,5
23208,2,2
23209,2,2
23210,2,2
23211,5,1
23212,2,2
23213,2,1
23214,2,1
23215,2,1
23216,4,2
23217,2,1
23218,3,1
23219,2,1
23220,3,1
23221,3,2
23222,3,2
23223,2,1
23224,3,1
23225,3,3
23226,4,1
23227,2,2
23228,2,1
23229,2,1
23230,4,3
23231,3,3
23232,5,1
23233,3,2
23234,3,1
23235,2,1
23236,7,1
23237,8,1
23238,2,1
23239,2,1
23240,2,1
23241,2,1
23242,2,1
23243,5,3
23244,2,1
23245,2,1
23246,5,4
23247,4,1
23248,5,5
23249,2,1
23250,2,1
23251,5,5
23252,2,1
23253,2,1
23254,2,2
23255,2,1
23256,6,4
23257,2,1
23258,4,1
23259,3,2
23260,3,1
23261,7,1
23262,2,2
23263,5,2
23264,2,2
23265,2,1
23266,4,4
23267,3,2
23268,2,1
23269,2,1
23270,2,2
23271,9,1
23272,2,2
23273,11,2
23274,2,2
23275,3,1
23276,5,4
23277,4,1
23278,2,1
23279,2,1
23280,3,1
23281,4,3
23282,9,1
23283,4,1
23284,2,2
23285,2,2
23286,2,1
23287,2,1
23288,3,1
23289,2,2
23290,5,1
23291,6,4
23292,4,2
23293,3,2
23294,5,5
23295,8,2
23296,2,1
23297,4,1
23298,2,1
23299,4,2
23300,2,1
23301,3,2
23302,3,3
23303,2,2
23304,5,4
23305,3,1
23306,2,2
23307,2,1
23308,2,2
23309,4,1
23310,2,1
23311,4,1
23312,3,2
23313,4,2
23314,3,1
23315,3,2
23316,3,1
23317,2,1
23318,7,2
23319,3,2
23320,2,1
23321,2,1
23322,5,4
23323,2,1
23324,2,1
23325,2,1
23326,2,2
23327,3,1
23328,3,1
23329,3,1
23330,3,3
23331,3,1
23332,2,1
23333,3,1
23334,2,2
23335,2,2
23336,3,3
23337,2,1
23338,2,1
23339,4,1
23340,2,1
23341,4,1
23342,2,2
23343,4,1
23344,3,2
23345,3,3
23346,2,2
23347,4,2
23348,2,2
23349,3,2
23350,2,2
23351,2,1
23352,2,1
23353,2,1
23354,5,5
23355,2,1
23356,2,2
23357,3,1
23358,5,2
23359,6,4
23360,2,1
23361,3,1
23362,3,2
23363,3,3
23364,4,1
23365,3,1
23366,2,1
23367,11,1
23368,4,1
23369,7,4
23370,2,1
23371,5,4
23372,6,1
23373,2,1
23374,2,1
23375,5,1
23376,2,2
23377,2,1
23378,4,1
23379,4,1
23380,3,1
23381,2,1
23382,3,3
23383,6,6
23384,4,1
23385,4,2
23386,2,2
23387,2,1
23388,2,2
23389,2,1
23390,4,1
23391,5,1
23392,3,1
23393,5,3
23394,2,1
23395,2,1
23396,3,1
23397,3,3
23398,3,1
23399,2,1
23400,2,2
23401,7,1
23402,2,2
23403,4,1
23404,3,3
23405,6,2
23406,5,1
23407,3,1
23408,8,1
23409,5,2
23410,5,5
23411,3,1
23412,4,1
23413,3,1
23414,3,1
23415,2,2
23416,2,2
23417,3,3
23418,3,3
23419,5,3
23420,2,2
23421,2,1
23422,3,3
23423,3,1
23424,2,1
23425,3,2
23426,6,1
23427,4,1
23428,7,1
23429,2,1
23430,2,1
23431,2,1
23432,2,1
23433,7,2
23434,2,1
23435,4,1
23436,2,1
23437,2,2
23438,11,1
23439,2,1
23440,2,1
23441,4,1
23442,3,1
23443,2,1
23444,2,1
23445,2,1
23446,2,1
23447,6,3
23448,3,2
23449,2,2
23450,2,2
23451,3,2
23452,2,1
23453,13,2
23454,2,1
23455,2,1
23456,2,2
23457,2,1
23458,3,2
23459,3,1
23460,3,2
23461,3,2
23462,2,1
23463,2,1
23464,3,3
23465,2,1
23466,3,1
23467,2,1
23468,7,2
23469,2,2
23470,2,2
23471,9,3
23472,5,1
23473,2,2
23474,3,1
23475,4,2
23476,2,1
23477,2,1
23478,2,2
23479,2,2
23480,3,1
23481,3,1
23482,2,2
23483,2,2
23484,3,2
23485,2,1
23486,2,1
23487,3,2
23488,8,3
23489,3,2
23490,2,1
23491,2,1
23492,5,3
23493,2,1
23494,3,1
23495,2,2
23496,5,1
23497,2,1
23498,2,1
23499,2,1
23500,2,1
23501,2,2
23502,3,2
23503,4,2
23504,2,1
23505,6,2
23506,2,1
23507,2,1
23508,5,1
23509,2,2
23510,8,2
23511,3,1
23512,8,2
23513,2,2
23514,2,1
23515,2,1
23516,2,2
23517,2,1
23518,10,1
23519,3,1
23520,3,3
23521,2,1
23522,4,1
23523,2,2
23524,2,2
23525,3,1
23526,3,1
23527,2,1
23528,4,2
23529,2,1
23530,3,1
23531,2,1
23532,3,1
23533,4,2
23534,5,2
23535,4,2
23536,6,3
23537,3,2
23538,2,1
23539,3,1
23540,3,1
23541,2,2
23542,3,2
23543,2,2
23544,3,2
23545,2,2
23546,4,2
23547,2,2
23548,3,1
23549,2,2
23550,4,1
23551,3,1
23552,2,2
23553,2,1
23554,3,1
23555,3,3
23556,5,1
23557,7,1
23558,2,1
23559,2,1
23560,3,3
23561,2,1
23562,4,1
23563,2,2
23564,2,1
23565,2,2
23566,3,3
23567,4,3
23568,3,3
23569,2,1
23570,5,3
23571,3,1
23572,6,1
23573,2,2
23574,4,2
23575,9,1
23576,4,1
23577,2,2
23578,2,2
23579,2,1
23580,2,2
23581,2,2
23582,7,1
23583,3,2
23584,2,1
23585,2,1
23586,2,1
23587,2,2
23588,3,2
23589,5,2
23590,2,1
23591,2,1
23592,3,1
23593,3,1
23594,4,3
23595,3,2
23596,3,1
23597,4,1
23598,2,2
23599,2,1
23600,2,1
23601,5,1
23602,3,1
23603,2,1
23604,6,2
23605,3,2
23606,4,2
23607,2,1
23608,2,1
23609,2,1
23610,6,1
23611,2,2
23612,4,2
23613,6,4
23614,2,1
23615,2,2
23616,2,2
23617,4,1
23618,8,7
23619,2,1
23620,2,2
23621,3,1
23622,4,2
23623,3,3
23624,2,2
23625,2,2
23626,2,1
23627,2,1
23628,3,1
23629,2,1
23630,4,1
23631,4,1
23632,2,2
23633,2,1
23634,3,1
23635,3,2
23636,3,1
23637,2,2
23638,2,1
23639,2,2
23640,2,2
23641,9,1
23642,2,1
23643,3,3
23644,5,1
23645,2,2
23646,2,2
23647,3,1
23648,2,1
23649,2,1
23650,3,2
23651,2,2
23652,2,1
23653,2,2
23654,2,2
23655,4,1
23656,2,1
23657,2,1
23658,7,6
23659,2,1
23660,2,1
23661,2,1
23662,6,1
23663,3,2
23664,2,1
23665,2,1
23666,3,1
23667,2,1
23668,3,3
23669,3,2
23670,2,1
23671,2,2
23672,7,1
23673,3,2
23674,3,1
23675,6,6
23676,2,1
23677,4,1
23678,3,2
23679,2,2
23680,3,1
23681,3,1
23682,3,1
23683,2,2
23684,3,3
23685,3,1
23686,2,1
23687,2,1
23688,2,1
23689,2,1
23690,2,2
23691,2,2
23692,2,1
23693,2,2
23694,2,2
23695,4,2
23696,8,1
23697,4,2
23698,2,1
23699,3,3
23700,5,1
23701,3,1
23702,2,2
23703,4,1
23704,2,2
23705,4,4
23706,2,1
23707,2,1
23708,2,1
23709,3,1
23710,3,2
23711,4,1
23712,3,1
23713,2,2
23714,3,1
23715,2,2
23716,3,1
23717,2,2
23718,2,2
23719,7,5
23720,5,1
23721,4,1
23722,2,1
23723,2,1
23724,4,2
23725,10,2
23726,2,1
23727,2,1
23728,2,1
23729,4,1
23730,2,2
23731,2,1
23732,4,2
23733,3,1
23734,3,1
23735,2,2
23736,2,2
23737,4,1
23738,2,1
23739,3,1
23740,3,2
23741,2,2
23742,2,2
23743,3,1
23744,2,1
23745,2,1
23746,4,1
23747,4,2
23748,3,1
23749,3,1
23750,5,2
23751,5,3
23752,2,1
23753,5,2
23754,16,4
23755,5,1
23756,2,1
23757,2,1
23758,3,2
23759,2,1
23760,3,1
23761,2,1
23762,6,3
23763,2,2
23764,3,1
23765,2,2
23766,4,1
23767,4,2
23768,2,1
23769,3,1
23770,2,1
23771,2,1
23772,3,1
23773,2,1
23774,4,2
23775,2,2
23776,2,2
23777,3,2
23778,3,3
23779,2,2
23780,2,1
23781,2,1
23782,2,1
23783,3,1
23784,2,2
23785,2,1
23786,3,3
23787,2,2
23788,2,1
23789,2,1
23790,2,2
23791,2,1
23792,2,1
23793,2,2
23794,6,1
23795,6,4
23796,2,1
23797,3,2
23798,3,2
23799,3,3
23800,2,1
23801,2,1
23802,2,1
23803,9,2
23804,2,1
23805,2,1
23806,3,2
23807,2,1
23808,2,1
23809,2,1
23810,3,2
23811,2,2
23812,2,2
23813,2,2
23814,2,1
23815,2,1
23816,2,1
23817,3,1
23818,3,1
23819,3,1
23820,3,1
23821,3,3
23822,2,1
23823,5,2
23824,2,2
23825,3,3
23826,2,2
23827,2,2
23828,5,1
23829,2,1
23830,3,2
23831,3,1
23832,3,1
23833,4,1
23834,3,3
23835,2,1
23836,2,1
23837,3,3
23838,3,3
23839,2,2
23840,2,2
23841,2,2
23842,4,4
23843,2,1
23844,2,2
23845,4,1
23846,2,2
23847,3,2
23848,3,3
23849,5,1
23850,5,4
23851,2,1
23852,4,2
23853,3,1
23854,2,1
23855,2,1
23856,5,1
23857,2,1
23858,2,1
23859,2,1
23860,5,3
23861,2,1
23862,2,1
23863,2,2
23864,4,1
23865,2,2
23866,2,2
23867,2,1
23868,2,2
23869,3,1
23870,4,2
23871,2,1
23872,4,2
23873,2,2
23874,2,1
23875,2,1
23876,2,2
23877,3,1
23878,2,2
23879,4,1
23880,4,1
23881,7,1
23882,4,2
23883,3,1
23884,2,1
23885,2,1
23886,2,1
23887,3,3
23888,2,1
23889,6,3
23890,2,1
23891,3,1
23892,4,1
23893,4,1
23894,3,1
23895,6,4
23896,2,1
23897,2,2
23898,4,2
23899,2,2
23900,3,1
23901,3,1
23902,2,1
23903,3,1
23904,3,1
23905,3,1
23906,2,1
23907,3,2
23908,2,1
23909,2,2
23910,2,1
23911,3,1
23912,7,5
23913,2,2
23914,2,1
23915,2,2
23916,3,1
23917,5,3
23918,4,1
23919,3,1
23920,2,1
23921,2,1
23922,2,2
23923,3,1
23924,2,1
23925,2,2
23926,2,2
23927,4,1
23928,5,1
23929,4,1
23930,2,2
23931,5,1
23932,2,1
23933,2,1
23934,4,2
23935,2,1
23936,2,1
23937,7,2
23938,2,1
23939,2,2
23940,4,2
23941,2,1
23942,2,1
23943,4,1
23944,2,1
23945,6,1
23946,2,2
23947,3,1
23948,4,2
23949,3,1
23950,2,2
23951,2,1
23952,4,2
23953,4,3
23954,2,2
23955,2,1
23956,5,1
23957,3,2
23958,2,1
23959,4,3
23960,2,1
23961,2,1
23962,3,1
23963,4,2
23964,2,1
23965,2,1
23966,2,1
23967,2,2
23968,2,1
23969,2,1
23970,2,2
23971,2,1
23972,6,1
23973,2,1
23974,4,2
23975,3,2
23976,2,2
23977,4,3
23978,3,1
23979,10,1
23980,2,1
23981,2,1
23982,2,2
23983,2,2
23984,3,1
23985,2,1
23986,2,2
23987,2,1
23988,3,2
23989,2,2
23990,2,2
23991,2,2
23992,3,1
23993,4,2
23994,2,2
23995,3,2
23996,2,1
23997,3,1
23998,4,1
23999,5,2
24000,2,1
24001,5,1
24002,2,2
24003,4,2
24004,3,1
24005,3,3
24006,2,2
24007,2,1
24008,4,4
24009,6,2
24010,2,1
24011,3,1
24012,2,2
24013,3,1
24014,2,2
24015,4,1
24016,4,3
24017,2,2
24018,2,1
24019,3,3
24020,3,1
24021,2,1
24022,3,1
24023,2,1
24024,3,1
24025,2,1
24026,3,3
24027,4,1
24028,14,1
24029,2,2
24030,10,2
24031,2,1
24032,3,1
24033,2,1
24034,2,2
24035,2,1
24036,2,1
24037,2,1
24038,2,2
24039,2,1
24040,2,2
24041,2,2
24042,4,2
24043,4,2
24044,5,2
24045,5,1
24046,2,2
24047,3,3
24048,2,2
24049,2,1
24050,3,1
24051,2,1
24052,2,1
24053,2,2
24054,2,1
24055,3,1
24056,3,1
24057,3,1
24058,7,5
24059,3,3
24060,2,2
24061,4,4
24062,2,2
24063,2,1
24064,2,1
24065,9,1
24066,2,2
24067,2,1
24068,2,2
24069,5,3
24070,2,1
24071,2,1
24072,2,1
24073,2,1
24074,5,3
24075,6,2
24076,2,1
24077,2,1
24078,4,3
24079,2,1
24080,6,3
24081,2,1
24082,2,1
24083,2,1
24084,3,2
24085,2,2
24086,2,1
24087,3,2
24088,2,1
24089,4,2
24090,2,1
24091,11,1
24092,37,3
24093,2,1
24094,2,2
24095,2,1
24096,2,1
24097,2,1
24098,2,1
24099,3,1
24100,3,1
24101,3,1
24102,3,3
24103,4,2
24104,2,1
24105,4,1
24106,2,1
24107,2,1
24108,3,1
24109,2,1
24110,2,1
24111,3,1
24112,2,1
24113,4,2
24114,2,2
24115,2,1
24116,3,1
24117,2,1
24118,2,1
24119,5,1
24120,55,1
24121,3,3
24122,2,1
24123,2,1
24124,2,1
24125,14,1
24126,2,1
24127,2,1
24128,2,2
24129,2,2
24130,8,1
24131,4,1
24132,3,1
24133,3,2
24134,5,2
24135,4,2
24136,12,3
24137,4,1
24138,2,1
24139,22,2
24140,4,2
24141,2,1
24142,2,1
24143,9,3
24144,2,1
24145,3,1
24146,2,1
24147,2,1
24148,13,2
24149,2,1
24150,6,1
24151,2,2
24152,3,2
24153,3,2
24154,4,3
24155,11,6
24156,2,2
24157,6,3
24158,2,1
24159,15,1
24160,4,2
24161,2,1
24162,2,1
24163,2,1
24164,4,1
24165,2,1
24166,4,3
24167,2,1
24168,2,1
24169,2,1
24170,3,1
24171,4,1
24172,2,1
24173,2,1
24174,5,4
24175,6,2
24176,3,1
24177,2,2
24178,2,2
24179,8,2
24180,2,2
24181,2,1
24182,3,2
24183,4,1
24184,5,4
24185,3,2
24186,2,1
24187,4,2
24188,2,1
24189,3,2
24190,2,1
24191,5,5
24192,3,2
24193,3,1
24194,2,2
24195,3,3
24196,2,2
24197,5,5
24198,4,2
24199,3,3
24200,2,2
24201,4,1
24202,2,1
24203,2,1
24204,2,2
24205,2,2
24206,2,2
24207,2,2
24208,3,2
24209,3,1
24210,4,1
24211,8,1
24212,4,1
24213,2,1
24214,4,1
24215,2,1
24216,3,1
24217,2,2
24218,10,2
24219,2,2
24220,3,1
24221,2,1
24222,2,1
24223,4,1
24224,3,1
24225,2,1
24226,3,1
24227,2,2
24228,5,3
24229,3,1
24230,2,1
24231,2,1
24232,3,2
24233,2,1
24234,2,1
24235,2,1
24236,2,2
24237,3,1
24238,2,1
24239,2,1
24240,4,1
24241,6,6
24242,3,1
24243,4,2
24244,2,2
24245,5,1
24246,2,1
24247,6,3
24248,3,2
24249,2,1
24250,4,2
24251,2,2
24252,2,1
24253,2,2
24254,2,2
24255,2,1
24256,2,1
24257,6,4
24258,3,2
24259,3,2
24260,2,2
24261,4,1
24262,2,1
24263,2,1
24264,4,1
24265,2,2
24266,2,1
24267,4,2
24268,3,2
24269,2,1
24270,2,2
24271,5,1
24272,2,1
24273,3,1
24274,7,1
24275,2,1
24276,4,1
24277,2,1
24278,2,2
24279,2,1
24280,6,1
24281,3,1
24282,3,3
24283,2,2
24284,3,1
24285,3,2
24286,2,1
24287,2,2
24288,4,2
24289,2,2
24290,2,1
24291,4,2
24292,3,2
24293,3,2
24294,5,1
24295,2,1
24296,2,1
24297,4,4
24298,3,1
24299,3,2
24300,2,1
24301,5,3
24302,7,1
24303,2,1
24304,2,1
24305,2,2
24306,4,3
24307,2,2
24308,2,1
24309,2,1
24310,3,2
24311,2,2
24312,5,2
24313,4,3
24314,3,1
24315,5,1
24316,3,2
24317,4,1
24318,2,1
24319,2,1
24320,2,2
24321,3,2
24322,2,1
24323,5,4
24324,4,2
24325,2,1
24326,2,2
24327,2,1
24328,10,1
24329,2,2
24330,9,7
24331,3,3
24332,3,1
24333,2,1
24334,2,2
24335,3,1
24336,2,1
24337,2,1
24338,2,1
24339,4,1
24340,2,2
24341,3,1
24342,2,2
24343,2,1
24344,2,2
24345,4,3
24346,2,1
24347,2,1
24348,4,3
24349,7,1
24350,3,1
24351,2,2
24352,2,1
24353,3,2
24354,7,4
24355,2,2
24356,6,4
24357,2,1
24358,3,1
24359,2,1
24360,3,3
24361,2,1
24362,2,1
24363,4,1
24364,2,2
24365,2,1
24366,2,2
24367,4,4
24368,2,2
24369,2,1
24370,2,1
24371,4,2
24372,3,1
24373,2,2
24374,2,1
24375,2,1
24376,2,1
24377,2,1
24378,6,1
24379,3,1
24380,2,1
24381,3,2
24382,2,1
24383,3,3
24384,4,1
24385,2,1
24386,2,2
24387,2,1
24388,2,1
24389,2,1
24390,2,1
24391,2,2
24392,5,1
24393,2,1
24394,2,2
24395,3,1
24396,2,1
24397,4,1
24398,2,1
